,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Feels like,Name
0,komsomolskiy,75,UZ,1580076193,86,40.43,71.72,37.4,2.24,29.77,Yangi Marg`ilon
1,nanortalik,100,GL,1580076193,70,60.14,-45.24,22.42,14.45,8.8,Nanortalik
2,tuktoyaktuk,75,CA,1580076194,67,69.45,-133.04,-22.0,5.82,-32.28,Tuktoyaktuk
3,cape%20town,20,ZA,1580075963,72,-33.93,18.42,62.01,6.93,57.09,Cape Town
4,khatanga,93,RU,1580076194,98,71.97,102.5,-21.46,1.03,-28.93,Khatanga
5,manta,75,EC,1580076194,78,-0.95,-80.73,82.4,13.87,84.85,Manta
6,aklavik,90,CA,1580076194,67,68.22,-135.01,-23.8,2.24,-32.08,Aklavik
7,bethel,75,US,1580076194,56,41.37,-73.41,44.6,9.17,32.23,Bethel
8,torbay,75,CA,1580076194,58,47.67,-52.73,30.0,9.17,17.38,Torbay
9,hilo,20,US,1580075955,51,19.73,-155.09,82.4,3.36,73.62,Hilo
10,mataura,100,NZ,1580076194,74,-46.19,168.86,66.0,4.0,66.11,Mataura
11,victoria,40,HK,1580076172,71,22.29,114.16,53.01,13.87,42.06,Hong Kong
12,mandera,58,KE,1580076008,43,3.94,41.87,88.32,3.4,90.82,Mandera
13,ambon,100,ID,1580076028,76,-3.7,128.18,81.14,4.56,87.69,Ambon
14,bathsheba,40,BB,1580076195,65,13.22,-59.52,82.4,9.17,84.58,Bathsheba
15,mar%20del%20plata,68,AR,1580075944,53,-38.0,-57.56,75.2,16.11,62.56,Mar del Plata
16,bambous%20virieux,75,MU,1580076195,83,-20.34,57.76,77.0,10.29,77.38,Bambous Virieux
17,hobyo,68,SO,1580076195,77,5.35,48.53,79.47,18.99,77.23,Hobyo
18,rikitea,0,PF,1580076196,79,-23.12,-134.97,78.87,13.2,80.01,Rikitea
19,gorontalo,44,ID,1580076196,95,0.54,123.06,74.55,2.42,82.42,Gorontalo
20,tasiilaq,100,GL,1580076196,47,65.61,-37.64,32.0,6.93,22.6,Tasiilaq
21,atuona,0,PF,1580076196,76,-9.8,-139.03,80.2,13.78,81.09,Atuona
22,hithadhoo,100,MV,1580076196,77,-0.6,73.08,80.83,3.56,88.02,Hithadhoo
23,cidreira,0,BR,1580076196,77,-30.18,-50.21,78.26,10.83,80.02,Cidreira
24,esperance,90,AU,1580076196,93,-33.87,121.9,60.8,8.05,59.09,Esperance
25,clyde%20river,90,CA,1580076196,68,70.47,-68.59,-18.4,16.11,-34.42,Clyde River
26,churapcha,100,RU,1580076197,92,62.0,132.43,-32.84,8.57,-44.72,Churapcha
27,mount%20isa,75,AU,1580076197,94,-20.73,139.5,77.0,8.05,82.9,Mount Isa
28,itaituba,20,BR,1580076197,59,-4.28,-55.98,91.4,1.01,101.19,Itaituba
29,beyneu,38,KZ,1580076197,84,45.32,55.2,31.26,18.52,16.59,Beyneu
30,vaini,40,TO,1580076198,83,-21.2,-175.2,82.4,5.82,90.5,Vaini
31,punta%20arenas,40,CL,1580076198,44,-53.15,-70.92,57.2,23.04,39.85,Punta Arenas
32,albany,90,US,1580075989,76,42.6,-73.97,39.99,8.05,27.75,Albany
33,port%20alfred,28,ZA,1580076198,78,-33.59,26.89,63.0,7.0,60.93,Port Alfred
34,kuryk,99,KZ,1580076198,66,43.2,51.65,42.1,27.09,23.2,Quryq
35,pangai,40,TO,1580076199,78,-19.8,-174.35,82.4,6.93,88.75,Pangai
36,vila%20velha,75,BR,1580075973,83,-20.33,-40.29,77.0,4.7,82.02,Vila Velha
37,hasaki,75,JP,1580076106,64,35.73,140.83,39.2,10.29,25.99,Hasaki
38,peterhead,100,GB,1580076199,80,57.51,-1.8,33.8,8.05,23.25,Peterhead
39,ushtobe,64,KZ,1580076200,82,45.25,77.98,21.2,3.56,13.89,Ushtobe
40,de%20aar,0,ZA,1580076200,44,-30.65,24.01,60.06,19.8,46.33,De Aar
41,hobart,90,AU,1580076129,48,-42.88,147.33,60.8,8.05,50.18,Hobart
42,odesskoye,100,RU,1580076200,86,54.21,72.97,25.86,24.2,7.45,Odesskoye
43,ribeira%20grande,75,PT,1580076200,88,38.52,-28.7,62.6,12.75,58.32,Ribeira Grande
44,bluff,98,NZ,1580076064,74,-46.6,168.33,66.0,4.0,66.11,Bluff
45,barcelos,75,PT,1580075922,82,41.54,-8.62,55.4,18.34,40.78,Barcelos
46,jamestown,90,US,1580076201,92,42.1,-79.24,34.0,11.41,21.42,Jamestown
47,kholmogory,40,RU,1580076201,84,64.22,41.66,-0.4,2.24,-8.12,Kholmogory
48,kidodi,100,TZ,1580076201,94,-7.6,37.0,69.91,4.03,74.34,Kidodi
49,mogadishu,0,SO,1580076201,82,2.04,45.34,81.05,21.09,79.54,Mogadishu
50,busselton,0,AU,1580076201,39,-33.65,115.33,66.99,11.36,55.27,Busselton
51,batagay-alyta,0,RU,1580076201,44,67.8,130.41,-31.92,4.7,-41.69,Batagay-Alyta
52,labuhan,32,ID,1580076201,90,-6.88,112.21,74.91,2.35,82.15,Labuhan
53,new%20norfolk,90,AU,1580076201,48,-42.78,147.06,60.8,8.05,50.02,New Norfolk
54,pucallpa,94,PE,1580076202,44,-8.38,-74.55,94.15,4.61,98.62,Pucallpa
55,fairhope,90,US,1580076202,93,30.52,-87.9,50.0,5.82,44.98,Fairhope
56,sur,0,OM,1580076202,49,22.57,59.53,64.13,14.63,54.63,Sur
57,caravelas,87,BR,1580076202,83,-17.71,-39.25,79.59,17.31,79.59,Caravelas
58,qaanaaq,4,GL,1580076202,56,77.48,-69.36,-10.25,5.14,-20.04,Qaanaaq
59,salinas,75,US,1580076202,77,36.68,-121.66,64.99,12.75,53.28,Salinas
60,olafsvik,100,IS,1580076202,76,64.89,-23.71,31.55,5.53,23.94,Olafsvik
61,saint%20george,1,US,1580076202,31,37.1,-113.58,62.01,3.36,51.71,Saint George
62,souillac,75,MU,1580076203,83,-20.52,57.52,77.0,10.29,77.47,Souillac
63,bengkulu,70,ID,1580076006,88,-3.8,102.27,74.55,3.36,80.69,Bengkulu
64,chokurdakh,100,RU,1580076203,97,70.63,147.92,-23.1,5.64,-33.2,Chokurdakh
65,bredasdorp,56,ZA,1580076203,67,-34.53,20.04,59.0,8.05,52.29,Bredasdorp
66,zhezkazgan,100,KZ,1580076203,91,47.8,67.71,26.46,29.39,5.32,Zhezkazgan
67,seoul,90,KR,1580076203,51,37.57,126.98,42.8,3.36,34.77,Seoul
68,bundaberg,90,AU,1580076203,94,-24.85,152.35,82.0,8.05,85.55,Bundaberg
69,barranco,48,PA,1580076079,74,9.52,-82.7,82.0,8.05,85.71,Barranco
70,saskylakh,100,RU,1580076203,97,71.92,114.08,-20.2,8.72,-31.99,Saskylakh
71,porto%20novo,20,BJ,1580076203,61,6.5,2.6,80.6,4.7,83.62,Porto-Novo
72,hermanus,85,ZA,1580076204,93,-34.42,19.23,60.01,1.01,59.05,Hermanus
73,tumut,0,AU,1580076204,44,-35.3,148.22,68.94,2.53,66.61,Tumut
74,matara,97,LK,1580076204,84,5.95,80.54,71.94,5.48,74.97,Matara
75,gorgan,0,IR,1580076204,43,36.84,54.43,33.8,9.17,23.11,Gorgan
76,ahuimanu,75,US,1580076204,65,21.44,-157.84,82.0,11.41,78.8,'Ahuimanu
77,opuwo,100,NA,1580076204,32,-18.06,13.84,80.15,7.45,75.42,Opuwo
78,carnarvon,0,AU,1580076204,100,-24.87,113.63,75.2,11.41,79.25,Carnarvon
79,cockburn%20town,25,TC,1580076129,75,21.46,-71.14,75.47,12.06,74.86,Cockburn Town
80,lorengau,75,PG,1580076204,80,-2.02,147.27,83.41,10.56,88.75,Lorengau
81,brae,100,GB,1580076205,86,60.4,-1.35,42.8,16.11,28.89,Brae
82,jiazi,0,CN,1580076205,80,22.88,116.07,46.65,8.03,40.06,Jiazi
83,yar-sale,94,RU,1580076205,99,66.83,70.83,-9.17,1.59,-16.69,Yar-Sale
84,saquena,56,PE,1580076205,83,-4.67,-73.52,83.86,3.56,94.12,Saquena
85,baruun-urt,0,MN,1580076205,82,46.68,113.28,10.44,11.9,-2.27,Baruun-Urt
86,kruisfontein,0,ZA,1580076205,79,-34.0,24.73,57.56,13.24,50.49,Kruisfontein
87,kopavogur,75,IS,1580076205,80,64.11,-21.91,35.6,17.22,20.48,Kopavogur
88,ajaccio,29,FR,1580076205,93,42.0,8.92,48.2,4.7,38.88,Arrondissement d'Ajaccio
89,valparaiso,2,CL,1580076206,53,-33.04,-71.63,75.2,10.29,66.92,Valparaiso
90,goderich,100,CA,1580076101,88,43.75,-81.72,34.0,1.99,28.26,Goderich
91,ilulissat,91,GL,1580076206,55,69.22,-51.1,10.4,3.36,2.1,Ilulissat
92,vila%20franca%20do%20campo,20,PT,1580076206,87,37.72,-25.43,60.8,18.34,52.65,Vila Franca do Campo
93,butaritari,100,KI,1580076206,81,3.07,172.79,82.83,16.6,84.67,Butaritari
94,barrow,1,US,1580076206,82,71.29,-156.79,-25.6,6.93,-36.51,Barrow
95,ushuaia,75,AR,1580076206,71,-54.8,-68.3,50.0,25.28,33.73,Ushuaia
96,ponta%20do%20sol,20,PT,1580076206,72,32.67,-17.1,59.0,5.82,52.16,Ponta do Sol
97,sao%20joao%20da%20barra,35,BR,1580076281,65,-21.64,-41.05,80.6,9.17,81.95,Sao Joao da Barra
98,yinchuan,66,CN,1580076034,86,38.47,106.27,25.36,4.54,17.98,Yinchuan
99,nikolskoye,75,RU,1580076282,80,59.7,30.79,30.2,8.95,19.83,Nikolskoye
100,moose%20factory,90,CA,1580076357,92,51.26,-80.61,23.0,11.41,11.68,Moose Factory
101,kavaratti,22,IN,1580076357,66,10.57,72.64,80.29,2.95,85.23,Kavaratti
102,asyut,0,EG,1580076075,66,27.18,31.18,50.0,6.93,43.7,Assiut
103,sandpoint,90,US,1580076304,100,48.28,-116.55,37.99,1.77,32.79,Sandpoint
104,mahon,0,ES,1580076358,93,39.89,4.27,50.0,3.36,47.68,Mahon
105,arraial%20do%20cabo,0,BR,1580076359,74,-22.97,-42.03,80.6,12.75,80.44,Arraial do Cabo
106,manggar,72,ID,1580076360,79,-2.88,108.27,81.21,4.79,88.32,Manggar
107,batemans%20bay,45,AU,1580076118,81,-35.72,150.18,70.0,1.41,74.01,Batemans Bay
108,muli,100,MV,1580076360,79,2.92,73.57,80.87,9.08,85.39,Muli
109,kavieng,0,PG,1580076360,74,-2.57,150.8,83.16,5.46,89.85,Kavieng
110,dekar,94,BW,1580076361,50,-21.53,21.93,77.14,6.33,75.81,Dekar
111,asau,0,RO,1580076361,86,46.43,26.4,32.0,5.82,23.25,Asau
112,castro,0,BR,1580076361,48,-24.79,-50.01,79.25,0.81,81.3,Castro
113,saint-philippe,90,RE,1580076361,78,-21.36,55.77,75.2,8.05,71.42,Saint-Philippe
114,norman%20wells,75,CA,1580076361,75,65.28,-126.83,-16.6,9.17,-28.66,Norman Wells
115,slave%20lake,1,CA,1580076361,100,55.28,-114.77,21.2,9.17,11.16,Slave Lake
116,sterling,75,US,1580076361,60,39.01,-77.43,46.99,10.29,33.42,Sterling
117,balkhash,100,KZ,1580076361,96,46.84,74.98,24.58,11.39,13.53,Balkhash
118,qaqortoq,100,GL,1580076361,65,60.72,-46.03,8.6,4.7,-0.38,Qaqortoq
119,lata,20,PT,1580076362,87,40.16,-8.33,54.0,6.93,45.79,Lata
120,witu,100,KE,1580076362,90,-2.39,40.44,79.47,5.55,87.46,Witu
121,nezhinka,90,RU,1580076362,79,51.77,55.37,24.8,22.37,7.12,Nezhinka
122,novikovo,53,RU,1580076362,93,51.15,37.89,26.78,12.46,15.28,Novikovo
123,broken%20hill,0,AU,1580076362,40,-31.95,141.43,71.6,9.17,65.5,Broken Hill
124,puerto%20ayora,75,EC,1580076362,83,-0.74,-90.35,78.8,10.29,79.88,Puerto Ayora
125,ayios%20nikolaos,20,GR,1580076362,93,38.42,23.65,55.0,7.43,47.16,Ayios Nikolaos
126,airai,32,TL,1580076362,92,-8.93,125.41,67.48,2.13,71.6,Airai
127,gat,0,IL,1580076123,81,31.61,34.76,48.99,4.7,39.25,Kiryat Gat
128,chumikan,11,RU,1580076363,83,54.72,135.31,-9.74,8.9,-21.5,Chumikan
129,dudinka,75,RU,1580076363,84,69.41,86.18,1.4,8.95,-10.03,Dudinka
130,batagay,0,RU,1580076363,85,67.63,134.63,-44.01,1.72,-52.11,Batagay
131,aloleng,96,PH,1580076363,93,16.13,119.78,70.81,3.47,75.83,Aloleng
132,hauzenberg,75,DE,1580076177,87,48.65,13.63,35.01,1.59,26.67,Hauzenberg
133,watsa,97,CD,1580076439,33,3.04,29.54,74.3,0.74,72.34,Watsa
134,vanimo,100,PG,1580076439,80,-2.67,141.3,82.63,13.94,85.62,Vanimo
135,east%20london,43,ZA,1580076190,60,-33.02,27.91,68.0,25.9,54.52,East London
136,abu%20dhabi,40,AE,1580076440,59,24.47,54.37,64.4,16.11,55.35,Abu Dhabi
137,surt,0,LY,1580076440,30,31.21,16.59,60.69,7.72,52.36,Sirte
138,kununurra,57,AU,1580076440,94,-15.77,128.73,78.8,1.63,89.38,Kununurra
139,upernavik,98,GL,1580076440,94,72.79,-56.15,-15.92,2.33,-24.03,Upernavik
140,nokaneng,100,BW,1580076441,38,-19.67,22.27,81.37,4.54,79.84,Nokaneng
141,sabang,100,ID,1580076441,71,5.89,95.32,81.95,9.64,84.97,Sabang
142,cherskiy,100,RU,1580076441,88,68.75,161.3,-20.2,2.13,-28.3,Cherskiy
143,port%20blair,89,IN,1580076441,94,11.67,92.75,71.6,1.12,78.49,Port Blair
144,umba,100,RU,1580076441,83,66.69,34.34,15.1,10.54,3.43,Umba
145,kaitangata,100,NZ,1580076441,68,-46.28,169.85,66.0,5.1,64.72,Kaitangata
146,sorong,100,ID,1580076441,98,-0.88,131.25,72.55,1.14,80.56,Sorong
147,marawi,85,PH,1580076441,93,8.0,124.29,75.0,4.0,81.88,Marawi
148,bella%20vista,1,US,1580076235,58,36.43,-94.23,57.99,6.93,48.81,Bella Vista
149,san%20cristobal,75,VE,1580076441,69,7.77,-72.22,78.8,5.82,82.06,San Cristobal
150,kulhudhuffushi,100,MV,1580076442,67,6.62,73.07,82.36,5.1,87.26,Kulhudhuffushi
151,acari,98,PE,1580076442,74,-15.43,-74.62,72.32,10.11,71.29,Acari
152,dong%20hoi,100,VN,1580076442,93,17.48,106.6,58.96,3.56,59.14,Kwang Binh
153,bandarbeyla,25,SO,1580076442,79,9.49,50.81,78.51,28.21,71.01,Bandarbeyla
154,voh,69,NC,1580076185,77,-20.97,164.7,77.81,7.81,81.05,Voh
155,chuy,64,UY,1580076442,65,-33.7,-53.46,79.88,9.13,80.94,Chui
156,acapulco,40,MX,1580076442,62,16.86,-99.89,84.2,11.41,85.28,Acapulco de Juarez
157,saint-francois,28,FR,1580076442,86,46.42,3.91,41.0,4.7,33.44,Saint-Francois
158,amapa,100,BR,1580076442,96,1.0,-52.0,75.72,3.89,83.59,Amapa
159,kapaa,40,US,1580076443,78,22.08,-159.32,78.8,11.41,79.59,Kapaa
160,yellowknife,90,CA,1580076443,84,62.46,-114.35,3.2,12.75,-10.3,Yellowknife
161,lasa,81,IT,1580076443,85,46.62,10.7,30.2,2.24,20.16,Laas
162,bilibino,99,RU,1580076443,94,68.05,166.44,-7.08,2.35,-15.0,Bilibino
163,verkhnyaya%20balkariya,90,RU,1580076443,80,43.13,43.46,33.8,7.11,25.45,Verkhnyaya Balkariya
164,garissa,100,KE,1580076444,77,-0.45,39.64,80.71,9.62,84.4,Garissa
165,hambantota,20,LK,1580076444,100,6.12,81.12,73.4,4.7,80.19,Hambantota
166,dikson,100,RU,1580076444,96,73.51,80.55,-2.99,4.05,-11.72,Dikson
167,shubarshi,100,KZ,1580076444,92,48.59,57.19,23.99,19.15,8.4,Shubarshi
168,phu%20ly,100,VN,1580076444,79,20.54,105.91,59.54,5.75,57.24,Phu Ly
169,altamont,40,US,1580076444,56,42.21,-121.74,48.0,14.99,33.28,Altamont
170,tiksi,0,RU,1580076444,73,71.69,128.87,-32.82,2.46,-41.28,Tiksi
171,pevek,100,RU,1580076445,88,69.7,170.31,-3.3,2.44,-11.2,Pevek
172,zabol,100,AF,1580076445,96,32.25,67.25,24.42,7.23,15.71,Wilayat-e Zabul
173,thompson,5,CA,1580076321,78,55.74,-97.86,8.6,3.36,0.55,Thompson
174,tukan,95,RU,1580076445,97,53.84,57.46,5.76,4.41,-2.79,Tukan
175,sitka,90,US,1580076445,81,57.05,-135.33,42.8,6.93,35.46,Sitka
176,georgetown,20,MY,1580076445,88,5.41,100.34,78.8,3.36,85.73,George Town
177,guerrero%20negro,0,MX,1580076445,57,27.98,-114.06,69.04,10.45,64.15,Guerrero Negro
178,port%20macquarie,11,AU,1580076445,83,-31.43,152.92,78.01,1.12,85.06,Port Macquarie
179,mittweida,40,DE,1580076445,86,50.98,12.98,39.99,5.82,29.7,Mittweida
180,turukhansk,100,RU,1580076446,96,65.82,87.98,0.37,6.15,-9.42,Turukhansk
181,gorno-altaysk,0,RU,1580076446,89,51.96,85.95,7.57,3.98,-0.74,Gorno-Altaysk
182,belaya%20gora,79,RU,1580076446,95,68.53,146.42,-35.9,5.21,-45.9,Belaya Gora
183,strandby,100,DK,1580076446,94,57.49,10.5,39.99,3.0,35.78,Strandby
184,yichun,0,CN,1580076446,83,47.7,128.9,3.04,2.04,-4.45,Yichun
185,ruwi,0,OM,1580076447,39,23.6,58.55,64.4,18.34,51.64,Ruwi
186,francistown,77,BW,1580076447,39,-21.17,27.51,79.81,3.74,78.53,Francistown
187,provideniya,13,RU,1580076447,70,64.38,-173.3,-5.8,4.47,-15.05,Provideniya
188,karratha,0,AU,1580076447,68,-20.74,116.85,85.57,14.27,87.17,Karratha
189,bulolo,32,PG,1580076447,91,-7.2,146.65,66.38,2.8,69.53,Bulolo
190,mlonggo,42,ID,1580076522,72,-6.53,110.7,83.05,3.36,90.41,Mlonggo
191,jiwani,54,PK,1580076522,56,25.05,61.74,67.59,22.62,55.29,Jiwani
192,iqaluit,20,CA,1580076522,67,63.75,-68.51,-27.0,13.87,-42.05,Iqaluit
193,rovaniemi,91,FI,1580076523,84,66.5,25.72,-2.2,10.29,-14.51,Rovaniemi
194,berlevag,40,NO,1580076258,78,70.86,29.09,23.0,13.87,5.9,Berlevag
195,port%20elizabeth,20,ZA,1580076523,72,-33.92,25.57,62.6,17.22,53.96,Port Elizabeth
196,alofi,13,NU,1580076523,88,-19.06,-169.92,80.6,6.93,88.07,Alofi
197,kudahuvadhoo,100,MV,1580076523,72,2.67,72.89,81.25,7.18,85.53,Kudahuvadhoo
198,mora,0,CM,1580076523,26,11.05,14.14,57.76,3.8,50.94,Mora
199,el%20angel,75,EC,1580076523,82,0.62,-77.93,57.2,6.93,53.87,El Angel
200,wiang%20sa,48,TH,1580076523,90,8.64,99.37,68.25,2.51,72.21,Wiang Sa
201,primorsko,97,BG,1580076523,93,42.27,27.77,44.01,2.24,39.0,Primorsko
202,krasnyy%20chikoy,45,RU,1580076524,93,50.36,108.75,-1.3,0.76,-8.14,Krasnyy Chikoy
203,alugan,8,PH,1580076524,92,12.22,125.48,75.2,8.08,79.72,Alugan
204,kieta,100,PG,1580076524,77,-6.22,155.63,80.65,5.5,86.63,Kieta
205,kahului,40,US,1580076524,61,20.89,-156.47,81.0,5.82,79.2,Kahului
206,barra%20do%20garcas,40,BR,1580076524,70,-15.89,-52.26,86.0,2.24,95.13,Barra do Garcas
207,greeley,1,US,1580076524,22,40.42,-104.71,55.0,6.93,42.13,Greeley
208,itambacuri,79,BR,1580076509,94,-18.03,-41.69,73.29,4.47,79.16,Itambacuri
209,luau,100,AO,1580076524,87,-10.71,22.22,68.45,3.2,71.69,Luau
210,kalmunai,100,LK,1580076525,63,7.42,81.82,79.72,12.28,78.53,Kalmunai
211,hauge,100,NO,1580076525,94,58.34,6.28,46.0,11.01,35.51,Hauge i Dalane
212,kaeo,1,NZ,1580076525,66,-35.1,173.78,77.0,5.01,79.36,Kaeo
213,vao,99,NC,1580076525,83,-22.67,167.48,77.68,12.97,79.11,Vao
214,roma,90,US,1580076322,100,43.21,-75.46,37.99,6.93,28.8,Rome
215,rio%20gallegos,40,AR,1580076525,36,-51.62,-69.22,62.6,27.51,44.04,Rio Gallegos
216,xingyi,48,CN,1580076526,92,24.19,102.82,38.12,1.7,34.21,Xingyi
217,port-gentil,40,GA,1580076526,94,-0.72,8.78,80.6,4.7,90.59,Port-Gentil
218,chimbote,75,PE,1580076526,59,-9.09,-78.58,79.75,12.8,77.47,Chimbote
219,goryachiy%20klyuch,75,RU,1580076526,86,44.63,39.13,39.99,4.47,32.49,Goryachiy Klyuch
220,verkhnyaya%20inta,100,RU,1580076526,94,65.98,60.31,-6.54,5.77,-16.37,Verkhnyaya Inta
221,itaperucu,40,BR,1580076472,57,-25.22,-49.35,80.6,6.93,77.79,Itaperucu
222,pisco,48,PE,1580076526,30,-13.7,-76.22,73.99,25.28,56.28,Pisco
223,north%20bend,75,US,1580076306,71,43.41,-124.22,57.0,17.22,44.46,North Bend
224,ulladulla,90,AU,1580076527,83,-35.35,150.47,70.0,5.82,71.65,Ulladulla
225,mocuba,0,MZ,1580076527,97,-16.84,36.99,72.48,3.13,79.18,Mocuba
226,coihaique,1,CL,1580076527,32,-45.58,-72.07,68.0,10.29,57.69,Coyhaique
227,bin%20qirdan,64,TN,1580076527,36,33.14,11.22,61.45,9.37,52.93,Ben Gardane
228,tigzirt,0,DZ,1580076527,79,36.89,4.12,57.24,15.37,48.88,Tigzirt
229,padang,96,ID,1580076473,96,-0.95,100.35,68.36,3.02,72.93,Padang
230,tautira,20,PF,1580076527,74,-17.73,-149.15,86.0,14.99,88.95,Tautira
231,baikunthpur,0,IN,1580076527,53,23.25,82.55,51.3,1.9,47.07,Baikunthpur
232,richards%20bay,86,ZA,1580076527,83,-28.78,32.04,78.46,37.0,66.76,Richards Bay
233,asifabad,0,IN,1580076527,35,19.37,79.28,65.53,1.66,61.86,Asifabad
234,arrifes,20,PT,1580076528,87,37.77,-25.7,60.8,18.34,52.65,Arrifes
235,imbituba,0,BR,1580076444,78,-28.24,-48.67,82.4,10.29,86.86,Imbituba
236,nioro,100,GM,1580076528,9,13.35,-15.75,84.72,8.39,74.97,Nioro
237,vostok,26,RU,1580076528,96,46.49,135.88,-4.5,4.81,-13.72,Vostok
238,ouallam,86,NE,1580076528,7,14.32,2.09,74.84,11.03,62.65,Ouallam
239,margate,40,GB,1580076348,100,51.38,1.39,50.0,12.75,40.15,Margate
240,avarua,100,CK,1580076528,83,-21.21,-159.78,80.6,9.17,85.75,Avarua
241,plouzane,75,FR,1580076528,93,48.38,-4.62,48.2,11.41,39.88,Plouzane
242,flin%20flon,90,CA,1580076529,85,54.77,-101.86,19.4,1.88,12.97,Flin Flon
243,san%20andres,20,CO,1580076428,58,12.58,-81.7,84.2,9.17,85.59,San Andres
244,svetlogorsk,6,BY,1580076604,93,52.63,29.73,31.17,7.49,23.02,Forsytheganj
245,haapiti,20,PF,1580076604,74,-17.57,-149.87,86.0,14.99,88.95,Haapiti
246,oranjemund,0,NA,1580076604,68,-28.55,16.43,62.22,21.56,50.58,Oranjemund
247,muzhi,98,RU,1580076604,99,65.37,64.67,-10.75,4.54,-19.98,Muzhi
248,kiunga,100,PG,1580076604,98,-6.12,141.29,72.23,0.85,80.22,Kiunga
249,portland,75,US,1580076463,66,45.52,-122.68,55.99,11.41,43.75,Portland
250,tanda,0,IN,1580076605,75,26.55,82.65,52.34,6.6,47.37,Tanda
251,sao%20desiderio,80,BR,1580076605,84,-12.36,-44.97,74.12,3.96,79.02,Sao Desiderio
252,beloha,9,MG,1580076605,68,-25.17,45.05,72.0,8.81,70.63,Beloha
253,takoradi,49,GH,1580076605,73,4.88,-1.76,78.35,4.0,83.21,Takoradze
254,trelew,0,AR,1580076427,32,-43.25,-65.31,64.56,18.43,50.92,Trelew
255,chistoye,90,RU,1580076605,92,56.54,43.0,26.6,11.18,15.55,Chistoye
256,husavik,100,IS,1580076606,92,66.04,-17.34,24.8,21.92,7.74,Husavik
257,adrar,92,MR,1580076606,19,20.5,-10.07,74.53,16.11,61.54,Adrar
258,vredendal,0,ZA,1580076606,53,-31.67,18.5,61.63,14.36,52.21,Vredendal
259,altay,100,CN,1580076606,94,47.87,88.12,12.97,2.68,5.79,Altay
260,shihezi,59,CN,1580076681,95,44.3,86.03,6.3,2.89,-1.39,Shihezi
261,faanui,100,PF,1580076681,74,-16.48,-151.75,83.07,11.05,86.56,Faanui
262,khani,60,GE,1580076682,72,41.96,42.96,32.0,5.82,24.13,Khani
263,nome,1,US,1580076629,58,64.5,-165.41,-4.0,12.75,-17.95,Nome
264,lebu,6,CL,1580076682,50,-37.62,-73.65,68.9,12.35,61.88,Lebu
265,port%20hawkesbury,90,CA,1580076518,100,45.62,-61.35,39.99,18.34,24.22,Port Hawkesbury
266,tura,53,IN,1580076682,73,25.52,90.22,56.08,1.23,54.84,Tura
267,aripuana,100,BR,1580076682,80,-9.17,-60.63,83.82,2.82,93.78,Aripuana
268,ternate,99,ID,1580076682,94,0.8,127.4,74.05,1.5,81.99,Ternate
269,ostrovnoy,77,RU,1580076683,98,68.05,39.51,-0.85,11.36,-13.61,Ostrovnoy
270,skjervoy,100,NO,1580076683,59,70.03,20.97,22.1,16.93,6.78,Skjervoy
271,tawang,45,IN,1580076683,84,27.58,91.87,14.31,4.32,6.12,Tawang
272,shimoda,100,JP,1580076683,67,34.67,138.95,43.0,3.0,35.55,Shimoda
273,ancud,40,CL,1580076683,63,-41.87,-73.82,64.4,6.93,61.0,Ancud
274,saint-augustin,100,CA,1580076683,94,51.23,-58.65,25.61,9.78,15.53,Saint-Augustin
275,svetlaya,0,RU,1580076683,67,46.54,138.33,12.87,9.24,1.54,Svetlaya
276,havre-saint-pierre,90,CA,1580076684,92,50.23,-63.6,26.6,13.87,14.27,Havre-Saint-Pierre
277,tel%20aviv-yafo,0,IL,[phone],81,32.08,34.78,48.99,4.7,39.54,Tel Aviv-Yafo
278,necochea,83,AR,[phone],73,-38.55,-58.74,66.0,14.0,59.61,Necochea
279,itarema,100,BR,1580076684,81,-2.92,-39.92,80.89,5.93,87.6,Itarema
280,maseru,20,LS,1580076684,37,-29.32,27.48,58.28,2.89,53.1,Maseru
