,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Feels like,Name
281,ornskoldsvik,90,SE,1580076684,85,63.29,18.72,28.4,6.93,15.57,OErnskoeldsvik
282,rio%20de%20janeiro,20,BR,1580076665,74,-22.9,-43.21,82.4,16.11,79.79,Rio de Janeiro
283,isangel,42,VU,1580076685,83,-19.55,169.27,78.71,13.44,80.4,Isangel
284,saraland,90,US,1580076685,93,30.82,-88.07,48.99,3.36,45.64,Saraland
285,sioux%20lookout,90,CA,1580076422,92,50.1,-91.92,17.6,4.7,8.4,Sioux Lookout
286,palmerston,40,AU,1580076686,79,-12.49,130.98,86.0,9.17,89.82,Palmerston
287,paramonga,40,PE,1580076686,90,-10.67,-77.83,71.33,12.8,70.9,Paramonga
288,bone,100,DE,1580076686,86,51.97,12.14,37.4,8.05,27.68,Bone
289,san%20vicente,0,AR,1580076687,65,-26.62,-54.13,80.01,2.8,84.69,San Vicente
290,wanlaweyn,0,SO,1580076687,74,2.62,44.89,79.18,16.06,77.85,Wanlaweyn
291,saint-georges,20,GD,1580076641,70,12.06,-61.75,84.2,13.87,85.78,Saint George's
292,malartic,90,CA,1580076688,100,48.13,-78.13,30.2,6.93,22.39,Malartic
293,hongjiang,17,CN,1580076688,91,27.11,110.0,32.63,2.28,27.54,Hongjiang
294,kokkola,99,FI,1580076423,85,63.83,23.08,18.0,4.7,6.24,Kokkola
295,pozhva,96,RU,1580076688,94,59.09,56.08,4.41,7.4,-5.93,Pozhva
296,lufilufi,62,WS,1580076688,94,-13.87,-171.6,80.01,8.01,87.76,Lufilufi
297,kodino,100,RU,1580076688,94,63.72,39.64,8.82,6.76,-0.92,Kodino
298,port%20lincoln,84,AU,1580076689,78,-34.73,135.87,62.55,5.66,61.11,Port Lincoln
299,wladyslawowo,90,PL,1580076689,85,54.79,18.4,37.0,5.82,27.63,Wladyslawowo
300,olenegorsk,97,RU,1580076689,96,68.15,33.3,4.5,2.06,-2.79,Olenegorsk
301,jiaonan,100,CN,1580076689,69,35.88,119.98,37.0,6.71,27.54,Yinzhu
302,chekhov,90,RU,1580076689,90,55.14,37.47,36.0,17.9,21.33,Chekhov
303,nantucket,90,US,1580076689,80,41.28,-70.1,42.8,14.99,29.5,Nantucket
304,taltal,0,CL,1580076689,69,-25.4,-70.48,72.1,6.22,72.39,Taltal
305,trani,77,IT,1580076690,81,41.27,16.42,52.0,5.82,46.24,Trani
306,thinadhoo,100,MV,1580076765,78,0.53,72.93,81.45,8.28,86.5,Thinadhoo
307,coolum%20beach,54,AU,1580076765,76,-26.53,153.1,80.01,1.01,84.51,Coolum Beach
308,kodiak,90,US,1580076765,61,57.79,-152.41,15.8,12.75,2.53,Kodiak
309,araouane,100,ML,1580076765,8,18.9,-3.53,77.34,5.77,68.41,Araouane
310,evensk,100,RU,1580076841,80,61.95,159.23,13.01,11.27,0.75,Evensk
311,fortuna,1,US,1580076555,71,40.6,-124.16,59.0,9.17,51.39,Fortuna
312,yenangyaung,33,MM,1580076841,61,20.47,94.88,56.44,0.76,54.45,Yenangyaung
313,san%20patricio,40,MX,1580076698,70,19.22,-104.7,87.8,11.41,92.79,San Patricio
314,methoni,67,GR,1580076841,87,36.82,21.7,57.0,2.24,51.62,Methoni
315,esso,89,RU,1580076841,97,55.93,158.7,4.71,3.31,-3.26,Esso
316,champerico,40,GT,1580076841,62,14.3,-91.92,86.0,6.93,90.46,Champerico
317,srednekolymsk,100,RU,1580076725,95,67.45,153.68,-27.35,5.01,-37.16,Srednekolymsk
318,hervey%20bay,90,AU,1580076842,94,-25.3,152.85,82.0,8.05,85.98,Hervey Bay
319,mancio%20lima,40,BR,1580076842,59,-7.61,-72.9,91.4,9.17,96.6,Mancio Lima
320,shouguang,100,CN,1580076842,80,36.88,118.74,34.0,4.21,27.57,Shouguang
321,yarmouth,90,US,1580076842,70,41.71,-70.23,45.0,9.17,33.39,Yarmouth
322,magnor,100,SE,1580076842,93,59.95,12.2,41.0,6.93,34.03,Magnor
323,espumoso,41,BR,1580076842,65,-28.72,-52.85,82.76,4.18,87.93,Espumoso
324,puerto%20escondido,5,MX,1580076842,66,15.85,-97.07,84.2,9.17,87.49,Puerto Escondido
325,eldorado,0,BR,1580076842,57,-23.79,-54.28,87.12,2.39,93.4,Eldorado
326,raahe,95,FI,1580076657,84,64.68,24.48,1.4,3.36,-6.88,Raahe
327,talnakh,75,RU,1580076826,84,69.49,88.4,1.4,8.95,-10.03,Talnakh
328,muncar,34,ID,1580076843,77,-8.43,114.33,82.67,6.26,89.33,Muncar
329,moberly,90,US,1580076843,74,39.42,-92.44,39.2,4.7,27.61,Moberly
330,gushikawa,75,JP,1580076844,88,26.35,127.87,71.6,24.16,63.5,Gushikawa
331,araioses,100,BR,1580076844,90,-2.89,-41.9,78.69,5.73,86.13,Araioses
332,kosh-agach,0,RU,1580076844,84,50.0,88.67,-4.32,1.03,-11.49,Kosh-Agach
333,general%20pico,0,AR,1580076844,15,-35.66,-63.76,97.75,20.85,84.24,General Pico
334,novobirilyussy,100,RU,1580076663,84,56.95,90.67,12.47,8.86,1.62,Novobirilyussy
335,west%20bay,40,KY,1580076844,69,19.37,-81.42,80.6,9.17,80.73,West Bay
336,srandakan,0,ID,1580076844,91,-7.94,110.25,74.5,2.64,81.52,Srandakan
337,avera,90,US,1580076844,41,33.19,-82.53,59.0,8.05,48.36,Avera
338,havelock,20,US,1580076844,37,34.88,-76.9,55.4,16.11,38.34,Havelock
339,touros,40,BR,1580076844,78,-5.2,-35.46,82.4,10.29,86.86,Touros
340,namibe,0,AO,1580076845,77,-15.2,12.15,75.06,8.3,76.73,Mossamedes
341,tutoia,100,BR,1580076845,90,-2.76,-42.27,78.48,6.6,85.28,Tutoia
342,paamiut,100,GL,1580076792,67,61.99,-49.67,17.06,20.22,-0.24,Paamiut
343,el%20vigia,95,VE,1580076845,87,8.62,-71.65,67.86,2.3,71.35,El Vigia
344,venado%20tuerto,67,AR,1580076845,12,-33.75,-61.97,103.08,14.74,92.68,Venado Tuerto
345,mishan,0,CN,1580076846,72,45.55,131.88,4.05,3.31,-4.23,Mishan
346,conceicao%20do%20araguaia,86,BR,1580076846,75,-8.26,-49.26,83.25,3.44,91.36,Conceicao do Araguaia
347,ritchie,0,ZA,1580076846,22,-29.04,24.6,69.46,19.37,54.55,Ritchie
348,cabo%20san%20lucas,75,MX,1580076846,64,22.89,-109.91,75.2,11.41,70.25,Cabo San Lucas
349,novomykolayivka,0,UA,1580076846,86,47.98,35.91,30.2,2.24,24.64,Novomykolayivka
350,matale,100,LK,1580076846,96,7.47,80.62,64.42,3.15,67.19,Matale
351,cintalapa,0,MX,1580076846,33,16.7,-93.73,84.85,8.48,80.87,Cintalapa
352,lamar,90,US,1580076846,72,33.67,-95.58,60.8,4.7,53.01,Lamar
353,winneba,0,GH,1580076846,74,5.35,-0.62,82.4,3.36,89.87,Winneba
354,pontianak,87,ID,1580076847,97,-0.03,109.33,74.75,0.89,83.93,Pontianak
355,severo-kurilsk,100,RU,1580076780,92,50.68,156.12,19.06,13.2,6.37,Severo-Kuril'sk
356,barra,100,BR,1580076847,81,-11.09,-43.14,76.59,10.6,78.4,Barra
357,nizip,38,TR,1580076847,75,37.01,37.79,32.0,1.12,26.89,Nizip
358,dingle,19,PH,1580076847,89,11.0,122.67,73.22,2.59,79.29,Dingle
359,chippewa%20falls,90,US,1580076847,92,44.94,-91.39,28.4,4.54,18.46,Chippewa Falls
360,zhigansk,0,RU,1580076770,63,66.77,123.37,-30.53,2.95,-39.28,Zhigansk
361,baker%20city,90,US,1580076848,93,44.77,-117.83,44.6,6.93,35.1,Baker City
362,leningradskiy,100,RU,1580076848,94,69.38,178.42,-8.77,13.76,-23.17,Leningradskiy
363,eraniel,20,IN,1580076848,94,8.2,77.3,77.0,3.36,85.55,Eraniel
364,kutum,0,SD,1580076848,21,14.2,24.67,49.75,6.85,40.21,Kutum
365,flinders,90,AU,1580076764,83,-34.58,150.86,77.0,5.82,76.37,Flinders
366,ketchikan,90,US,1580076848,81,55.34,-131.65,44.6,14.99,33.76,Ketchikan
367,moussoro,0,TD,1580076848,13,13.64,16.49,66.06,12.8,53.33,Moussoro
368,hami,99,CN,1580076788,71,42.8,93.45,9.82,1.36,2.86,Kumul
369,tazovskiy,74,RU,1580076849,97,67.47,78.7,-4.11,5.82,-13.86,Tazovsky
370,rio%20grande,20,BR,1580076849,65,-32.03,-52.1,82.4,11.41,83.08,Rio Grande
371,coahuayana,75,MX,1580076849,47,18.73,-103.68,78.8,11.41,74.53,Coahuayana Viejo
372,nyurba,98,RU,1580076849,98,63.28,118.33,-12.91,3.53,-21.64,Nyurba
373,port-cartier,90,CA,1580076830,92,50.03,-66.87,26.01,9.17,15.84,Port-Cartier
374,tuatapere,88,NZ,1580076670,74,-46.13,167.68,66.0,5.01,65.55,Tuatapere
375,mahebourg,75,MU,1580076849,83,-20.41,57.7,77.0,11.41,77.22,Mahebourg
376,alamosa,1,US,1580076850,12,37.47,-105.87,71.6,6.93,37.49,Alamosa
377,coquimbo,95,CL,1580076799,73,-29.95,-71.34,79.0,12.75,71.06,Coquimbo
378,westport,75,US,1580076815,60,41.14,-73.36,45.0,4.7,35.74,Westport
379,aykhal,90,RU,1580076850,74,66.0,111.5,-23.8,4.47,-33.32,Aykhal
380,general%20roca,0,AR,1580076850,15,-39.03,-67.58,89.6,10.29,80.83,General Roca
381,ipixuna,75,BR,1580076925,94,-1.76,-48.8,77.0,16.11,78.37,Ipixuna
382,panaba,12,MX,1580077001,50,21.28,-88.27,83.5,8.32,83.21,Panaba
383,pangody,75,RU,1580077001,99,65.85,74.49,-7.62,4.47,-16.73,Pangody
384,port%20hardy,90,CA,1580076751,81,50.7,-127.42,48.2,3.36,44.62,Port Hardy
385,cranbrook,90,CA,1580076833,95,49.5,-115.77,37.4,1.9,33.4,Cranbrook
386,salaga,50,GH,1580077001,9,8.55,-0.52,81.9,2.93,75.02,Salaga
387,sarany,100,RU,1580077001,97,58.5,58.88,-1.17,2.1,-8.73,Sarany
388,koumac,0,NC,1580077001,71,-20.57,164.28,77.67,6.15,80.62,Koumac
389,cordoba,40,AR,1580077002,40,-31.41,-64.18,86.0,6.93,80.44,Cordoba
390,progreso,40,MX,1580077002,40,21.28,-89.67,90.0,11.41,86.65,Progreso
391,codrington,100,AU,1580077002,80,-38.27,141.97,58.33,8.43,54.28,Codrington
392,marondera,0,ZW,1580077002,92,-18.19,31.55,60.94,3.04,61.99,Marondera
393,zhuhai,40,CN,1580076716,76,22.28,113.57,53.01,21.92,37.83,Zhuhai
394,arlit,100,NE,1580077002,8,18.74,7.39,69.76,6.91,59.85,Arlit
395,marrakesh,0,MA,1580077003,76,31.63,-8.01,50.0,4.7,45.68,Marrakesh
396,alta%20floresta,20,BR,1580077003,74,-9.88,-56.09,86.0,4.7,94.75,Alta Floresta
397,skibbereen,40,IE,1580077003,86,51.55,-9.27,41.0,14.99,29.8,Skibbereen
398,poum,0,NC,1580076786,80,-20.23,164.02,79.3,23.8,74.89,Poum
399,puerto%20narino,40,CO,1580077003,66,-3.77,-70.38,91.4,3.36,101.97,Puerto Narino
400,fuerte%20olimpo,100,PY,1580076840,25,-21.04,-57.87,97.09,3.85,96.58,Fuerte Olimpo
401,bonavista,100,CA,1580077004,75,48.65,-53.11,28.0,8.01,18.61,Bonavista
402,warren,75,US,1580076809,100,39.43,-84.17,44.01,4.7,33.85,Warren
403,bluffton,1,US,1580076756,45,32.24,-80.86,61.0,4.7,53.76,Bluffton
404,rocha,67,UY,1580077004,72,-34.48,-54.33,77.41,7.52,79.68,Rocha
405,namatanai,6,PG,1580076769,75,-3.67,152.43,83.68,10.31,88.16,Namatanai
406,pampa,1,US,1580077004,29,35.54,-100.96,64.4,3.31,56.91,Pampa
407,korla,39,CN,1580076788,50,41.76,86.15,14.54,2.15,7.0,Korla
408,tabou,38,CI,1580076792,90,4.42,-7.35,78.75,2.3,88.12,Tabou
409,do%20gonbadan,0,IR,1580077005,100,30.36,50.8,42.8,1.41,40.35,Gachsaran
410,fairbanks,100,US,1580076769,74,64.84,-147.72,-11.99,3.27,-28.68,Fairbanks
411,hofn,100,IS,1580077005,75,64.25,-15.21,37.94,28.25,18.27,Hofn
412,gravdal,20,NO,1580077005,58,68.12,13.5,26.6,5.82,17.82,Gravdal
413,mudgee,0,AU,1580076770,78,-32.59,149.59,79.0,5.82,79.43,Mudgee
414,kumertau,100,RU,1580077006,93,52.77,55.78,13.86,9.4,2.93,Kumertau
415,swellendam,38,ZA,1580076792,67,-34.02,20.44,59.0,6.93,54.66,Swellendam
416,mandasa,0,IN,1580077006,63,18.87,84.47,65.28,3.13,64.26,Mandasa
417,calella,90,ES,1580077006,93,41.62,2.67,54.0,1.12,47.91,Calella
418,nanakuli,75,US,1580077006,65,21.39,-158.15,82.0,11.41,79.03,Nanakuli
419,rioja,0,AR,1580077006,27,-29.41,-66.85,88.09,13.73,80.4,La Rioja
420,ahipara,0,NZ,1580076789,83,-35.17,173.17,68.36,3.38,70.9,Ahipara
421,kismayo,100,SO,1580077007,89,-0.36,42.55,80.38,10.18,86.11,Kismayo
422,sandakan,20,MY,1580077007,94,5.84,118.12,78.8,1.99,88.79,Sandakan
423,maniitsoq,100,GL,1580076819,72,65.42,-52.9,12.31,2.62,4.77,Maniitsoq
424,matamoros,40,MX,1580077007,31,25.53,-103.25,75.2,2.68,71.96,Matamoros
425,pierre,90,US,1580076979,74,44.37,-100.35,37.4,12.75,24.39,Pierre
426,muravlenko,48,RU,1580077007,98,63.79,74.52,-6.65,8.93,-18.24,Muravlenko
427,sungaipenuh,100,ID,1580077008,97,-2.08,101.38,63.66,1.07,67.42,Sungaipenuh
428,chepareria,100,KE,1580077008,72,1.31,35.2,70.92,2.66,73.24,Chepareria
429,muros,75,ES,1580077008,93,42.78,-9.06,59.0,16.11,45.14,Muros
430,qingdao,100,CN,1580076995,69,36.1,120.37,37.0,6.71,28.04,Qingdao
431,kosonsoy,44,UZ,1580077008,56,41.26,71.55,32.0,2.24,25.57,Kosonsoy
432,sobolevo,95,RU,1580077008,88,54.43,31.9,33.69,13.94,22.06,Sobolevo
433,sarahan,0,IN,1580077008,49,31.52,77.8,4.21,14.29,-10.52,Sarahan
434,catio,84,GW,1580077008,27,11.28,-15.25,74.91,5.39,69.4,Catio
435,broome,90,US,1580076760,79,42.25,-75.83,37.99,5.82,27.81,Broome
436,prince%20rupert,90,CA,1580077009,81,54.32,-130.32,42.8,12.75,32.92,Prince Rupert
437,terrace,90,CA,1580076787,93,54.52,-128.6,36.0,3.36,30.61,Terrace
438,kangaatsiaq,100,GL,1580077009,92,68.31,-53.46,11.84,18.77,-4.5,Kangaatsiaq
439,martapura,40,ID,1580077009,100,-3.42,114.85,77.0,8.05,84.02,Martapura
440,mount%20gambier,90,AU,1580076776,100,-37.83,140.77,51.8,4.7,49.73,Mount Gambier
441,manono,100,CD,1580076791,92,-7.3,27.42,71.42,1.68,77.59,Manono
442,rognan,75,NO,1580076730,68,67.1,15.39,24.8,36.91,-3.44,Rognan
443,henties%20bay,24,NA,1580076777,88,-22.12,14.28,63.0,1.99,64.92,Henties Bay
444,abha,0,SA,1580077010,36,18.22,42.51,46.4,6.93,37.58,Abha
445,almaznyy,0,RU,1580077010,79,48.04,40.05,28.4,6.71,19.89,Almaznyy
446,nicoya,5,CR,1580076797,43,10.15,-85.45,89.6,13.87,86.68,Nicoya
447,seminole,1,US,1580077010,27,28.71,-81.21,68.0,6.93,55.44,Seminole
448,dzaoudzi,99,YT,1580077010,100,-12.79,45.27,78.8,4.7,88.86,Dzaoudzi
449,awbari,60,LY,1580077011,14,26.59,12.78,62.28,9.75,51.17,Ubari
450,kara-tyube,59,RU,1580077011,83,44.63,45.44,34.16,7.23,26.17,Kara-Tyube
451,camocim,100,BR,1580076882,93,-2.9,-40.84,78.4,5.32,86.49,Camocim
452,luena,100,AO,1580077011,96,-11.78,19.92,65.73,1.81,69.82,Luena
453,inhambane,12,MZ,1580077011,75,-23.86,35.38,80.6,14.54,81.05,Inhambane
454,ucluelet,90,CA,1580076634,93,48.93,-125.55,48.2,12.75,39.61,Ucluelet
455,ust-tsilma,100,RU,1580077012,98,65.44,52.15,-8.81,3.33,-17.3,Ust-Tsilma
456,juazeiro,90,BR,1580077012,100,-9.41,-40.5,71.6,3.36,78.17,Juazeiro
457,madras,100,IN,1580076817,88,13.09,80.28,75.99,3.36,80.55,Chennai
458,kedrovyy,72,RU,1580076724,71,56.17,91.82,6.8,2.24,-0.78,Kedrovyy
459,xining,0,CN,1580077012,82,36.62,101.77,7.72,4.12,-0.74,Xining
460,enumclaw,20,US,1580077012,76,47.2,-121.99,54.0,14.99,42.37,Enumclaw
461,tessalit,91,ML,1580077012,11,20.2,1.01,72.18,4.59,64.15,Tessalit
462,khorinsk,18,RU,1580077012,93,52.17,109.77,-2.88,1.72,-10.32,Khorinsk
463,carroll,90,US,1580077013,60,39.55,-77.02,45.0,8.05,33.26,Carroll
464,praia%20da%20vitoria,40,PT,1580076772,82,38.73,-27.07,62.6,18.77,54.25,Praia da Vitoria
465,lar,0,IN,1580077013,75,26.2,83.97,51.78,6.15,46.96,Lar
466,wigston,100,GB,1580077013,100,52.59,-1.11,45.0,9.17,35.65,Wigston
467,nelson%20bay,90,AU,1580076853,88,-32.72,152.15,78.01,9.17,82.06,Nelson Bay
468,bismarck,90,US,1580076793,100,46.81,-100.78,28.4,16.11,13.12,Bismarck
469,mangai,69,CD,1580077014,58,-4.05,19.53,73.99,1.28,75.92,Mangai
470,ramanuj%20ganj,0,IN,1580077014,51,23.8,83.7,51.17,3.65,45.79,Ramanuj Ganj
471,qinhuangdao,100,CN,1580077014,54,39.93,119.59,26.24,2.15,19.38,Qinhuangdao
472,shawnee,1,US,1580077089,66,39.05,-95.77,54.0,3.36,40.91,Shawnee
473,bera,0,BD,1580077090,59,24.08,89.62,56.64,5.82,51.64,Bera
474,lagoa,97,PT,1580077090,83,39.05,-27.98,62.33,14.54,56.39,Lagoa
475,vitim,72,RU,1580077090,91,59.45,112.56,9.86,8.05,-0.6,Vitim
476,balabac,40,PH,1580077090,81,7.99,117.06,79.61,4.63,86.36,Balabac
477,lensk,100,RU,1580077090,90,60.73,114.93,11.91,12.46,-0.9,Lensk
478,luderitz,36,NA,1580076678,49,-26.65,15.16,68.0,25.28,53.35,Luderitz
479,mingshui,100,CN,1580077090,77,36.72,117.5,35.01,1.01,29.82,Mingshui
480,meulaboh,100,ID,1580077090,84,4.14,96.13,81.34,5.93,88.97,Meulaboh
481,dickinson,1,US,1580076934,44,29.46,-95.05,77.0,6.93,68.65,Dickinson
482,winnemucca,90,US,1580077066,81,40.97,-117.74,42.8,11.41,32.94,Winnemucca
483,talaya,100,RU,1580077091,98,61.38,152.75,-30.21,1.32,-37.97,Talaya
484,chaoyang,100,CN,1580077091,62,41.57,120.46,20.57,0.63,14.41,Chaoyang
485,moundsville,90,US,1580077091,80,39.92,-80.74,35.01,9.17,23.76,Moundsville
486,mega,100,ET,1580077091,69,4.05,38.3,70.75,8.93,69.03,Mega
487,novorzhev,100,RU,1580077091,91,57.03,29.33,37.31,10.42,28.31,Novorzhev
488,ciudad%20bolivar,100,VE,1580077091,29,8.12,-63.55,91.17,6.91,88.65,Ciudad Bolivar
489,banatski%20karlovac,100,RS,1580077092,50,45.05,21.02,53.6,19.46,31.26,Banatski Karlovac
490,suntar,88,RU,1580077092,90,62.14,117.63,14.58,7.45,4.75,Suntar
491,chimoio,40,MZ,1580077092,83,-19.12,33.48,75.2,2.15,81.46,Chimoio
492,kolokani,100,ML,1580077092,9,13.57,-8.03,77.77,8.9,67.3,Kolokani
493,cedar%20city,1,US,1580076674,35,37.68,-113.06,55.4,18.34,39.25,Cedar City
494,ilhabela,0,BR,1580077092,72,-23.78,-45.36,78.13,10.89,78.82,Ilhabela
495,yuncheng,0,CN,1580077092,80,35.02,110.99,27.91,2.98,21.49,Yuncheng
496,kuching,75,MY,1580077092,100,1.55,110.33,77.0,3.36,86.67,Kuching
497,dongsheng,100,CN,1580076836,95,39.82,109.98,19.8,0.43,14.43,Dongsheng
498,port%20pirie,75,AU,1580077093,77,-33.18,138.02,69.8,12.75,66.76,Port Pirie
499,lompoc,40,US,1580076667,77,34.64,-120.46,66.99,17.22,55.15,Lompoc
500,pacific%20grove,75,US,1580077093,82,36.62,-121.92,64.99,8.05,56.39,Pacific Grove
501,olean,90,US,1580077093,100,42.08,-78.43,34.0,8.05,22.84,Olean
502,am%20timan,26,TD,1580077093,13,11.03,20.28,68.5,5.21,60.21,Am Timan
503,pemangkat,36,ID,1580077093,93,1.17,108.97,76.37,5.75,83.01,Pemangkat
504,hoyanger,75,NO,1580077093,75,61.22,6.07,46.4,9.17,33.3,Hoyanger
505,hanna,100,CA,1580077094,94,51.63,-111.9,25.0,3.0,18.66,Hanna
506,byron%20bay,40,AU,1580076796,69,-28.65,153.62,81.0,3.36,81.84,Byron Bay
507,novobureyskiy,99,RU,1580077094,98,49.8,129.88,-5.71,3.42,-14.17,Novobureyskiy
508,dwarka,0,IN,1580077094,81,22.24,68.97,72.0,12.1,70.84,Dwarka
509,wahiawa,75,US,1580077094,65,21.5,-158.02,82.0,11.41,78.73,Wahiawa
510,show%20low,1,US,1580076934,32,34.25,-110.03,61.0,11.41,47.37,Show Low
511,quthing,0,LS,1580077094,60,-30.4,27.7,58.32,5.21,54.1,Quthing
512,san%20nicolas,20,PH,1580077094,94,18.17,120.6,71.6,3.36,77.23,San Nicolas
513,verkhniye%20sergi,100,RU,1580077095,94,56.65,59.56,12.22,8.63,1.63,Verkhniye Sergi
514,shubarkuduk,100,KZ,1580077095,94,49.14,56.49,25.05,15.99,11.41,Shubarkuduk
515,celestun,0,MX,1580077095,75,20.87,-90.4,75.7,8.97,76.93,Celestun
516,kushima,75,JP,1580076683,93,31.46,131.23,57.2,31.09,36.23,Kushima
517,garner,1,US,1580076965,52,35.71,-78.61,52.0,9.95,41.23,Garner
518,cleveland,90,US,1580077042,94,41.5,-81.7,35.01,12.75,22.12,Cleveland
519,taoudenni,0,ML,1580077096,22,22.68,-3.98,75.69,9.98,66.81,Taoudenni
520,guder,99,ET,1580077096,88,8.97,37.77,53.26,8.39,48.56,Guder
521,fare,5,PF,1580077096,75,-16.7,-151.02,82.94,11.03,86.61,Fare
522,egvekinot,100,RU,1580077096,66,66.32,-179.17,-4.52,0.49,-11.52,Egvekinot
523,tambun,40,ID,1580077096,88,-6.26,107.07,78.01,1.12,86.04,Tambun
524,yaan,32,NG,1580077096,12,7.38,8.57,78.69,4.45,71.37,Yaan
525,albert,100,FR,1580077097,100,50.0,2.65,46.99,17.22,35.13,Albert
526,marathon,90,US,1580077097,86,44.9,-89.77,30.2,6.64,18.79,Marathon
527,hamilton,75,US,1580077097,60,39.18,-84.53,44.01,4.7,33.46,Hamilton
528,gazojak,82,TM,1580077097,55,41.19,61.4,33.33,11.56,21.72,Gazojak
529,puri,0,IN,1580077097,93,19.8,85.85,60.8,4.0,61.36,Puri
530,okha,28,RU,1580077098,83,53.57,142.95,-8.32,19.13,-25.8,Okha
531,suleja,22,NG,1580077098,46,9.18,7.18,69.8,5.82,66.11,Suleja
532,peniche,20,PT,1580077002,87,39.36,-9.38,55.0,5.82,49.23,Peniche
533,queseria,40,MX,1580077099,54,19.37,-103.58,78.8,11.41,75.92,Queseria
534,la%20ronge,90,CA,1580077099,92,55.1,-105.28,21.2,8.05,11.61,La Ronge
535,maumere,32,ID,1580077100,84,-8.62,122.21,78.01,3.29,85.24,Maumere
536,zapolyarnyy,75,RU,1580077100,72,69.42,30.81,12.2,8.05,1.6,Zapolyarnyy
537,alzamay,86,RU,1580077100,91,55.56,98.66,15.4,4.23,7.47,Alzamay
538,luanda,75,AO,1580077101,74,-8.84,13.23,82.4,6.93,87.85,Luanda
539,mayo,90,US,1580077101,56,38.89,-76.51,46.99,8.05,35.67,Mayo
540,ipira,100,BR,1580077101,88,-12.16,-39.74,77.52,4.92,84.34,Ipira
541,sibolga,99,ID,1580077101,97,1.74,98.78,72.52,1.81,79.97,Sibolga
542,san%20jose%20ojetenan,75,GT,1580077101,70,15.22,-91.97,84.2,10.29,72.18,San Jose Ojetenan
543,auki,99,SB,1580077101,75,-8.77,160.7,84.2,8.46,90.03,Auki
544,alyangula,40,AU,1580077101,89,-13.85,136.42,84.2,8.05,93.58,Alyangula
545,villamontes,0,BO,1580077102,15,-21.25,-63.5,99.7,9.31,93.02,Villamontes
546,harper,38,LR,1580077102,90,4.38,-7.72,78.75,2.3,88.12,Harper
547,nabire,95,ID,1580077102,97,-3.37,135.48,73.0,1.43,80.92,Nabire
548,saldanha,0,ZA,1580076666,72,-33.01,17.94,59.0,3.36,57.18,Saldanha
549,kandi,0,BJ,1580077102,10,11.13,2.94,72.21,5.28,63.64,Kandi
550,grants%20pass,90,US,1580077100,50,42.44,-123.33,57.0,3.36,49.17,Grants Pass
551,salalah,2,OM,1580077177,15,17.02,54.09,69.8,16.11,55.74,Salalah
552,santa%20maria,74,BR,1580077178,46,-29.68,-53.81,91.4,5.82,94.62,Santa Maria
553,mehamn,75,NO,1580077178,73,71.04,27.85,24.8,12.75,9.61,Mehamn
554,eureka,75,US,1580076992,67,40.8,-124.16,59.0,9.17,51.4,Eureka
555,narasannapeta,0,IN,1580077179,93,18.42,84.05,67.6,2.71,71.58,Narasannapeta
556,roebourne,0,AU,1580077179,41,-20.78,117.13,86.94,4.94,87.57,Roebourne
557,dunedin,100,NZ,1580076881,68,-45.87,170.5,66.0,6.53,63.91,Dunedin
558,katsuura,75,JP,1580077180,70,35.13,140.3,43.0,8.05,34.52,Katsuura
559,ewa%20beach,40,US,1580077181,51,21.32,-158.01,82.4,9.17,78.06,'Ewa Beach
560,gondanglegi,28,ID,1580077181,92,-7.75,112.01,73.99,4.32,79.99,Gondanglegi
561,nouakchott,46,MR,1580077181,56,18.09,-15.98,73.4,5.82,72.25,Nouakchott
562,albufeira,0,PT,1580077181,87,37.09,-8.25,57.2,3.36,55.71,Albufeira
563,geraldton,33,AU,1580077181,93,-28.77,114.6,62.6,16.26,56.91,Geraldton
564,kumano,75,JP,1580077182,80,34.34,132.59,46.4,21.92,29.17,Kumano
